"","","2019","2019","2019","2015","2015","2015","2010","2010","2010","2005","2005","2005","2000","2000","2000"
"Indicator","Age Group"," Both sexes"," Male"," Female"," Both sexes"," Male"," Female"," Both sexes"," Male"," Female"," Both sexes"," Male"," Female"," Both sexes"," Male"," Female"
"nMx - age-specific death rate between ages x and x+n"," &lt;1 year","0.047802516","0.051325889","0.044104238","0.056590069","0.060217405","0.052745127","0.06749521","0.072263135","0.062547369","0.082216059","0.086765207","0.077384729","0.097239192","0.103559476","0.090658682"
"nMx - age-specific death rate between ages x and x+n"," 1-4 years","0.003608564","0.003668017","0.003545957","0.004628715","0.00467395","0.004581265","0.006433407","0.006432992","0.006433841","0.008479608","0.00835304","0.008613252","0.010907521","0.010759603","0.011061344"
"nMx - age-specific death rate between ages x and x+n"," 5-9 years","0.000461381","0.000468998","0.000453392","0.000668351","0.000674897","0.000661514","0.001152198","0.001152124","0.001152276","0.001159732","0.001142376","0.001177963","0.001246121","0.001229331","0.001263806"
"nMx - age-specific death rate between ages x and x+n"," 10-14 years","0.00036963","0.000386565","0.000351927","0.000497806","0.000515939","0.000478752","0.000827207","0.000847827","0.000805597","0.000739839","0.000759454","0.000719133","0.000743293","0.000762498","0.000722476"
"nMx - age-specific death rate between ages x and x+n"," 15-19  years","0.001322929","0.001457699","0.001180563","0.002216578","0.002736511","0.001670021","0.001879165","0.002139717","0.001602055","0.001930377","0.002110164","0.00173655","0.002365424","0.002642659","0.00205982"
"nMx - age-specific death rate between ages x and x+n"," 20-24 years","0.002010636","0.002217876","0.001791408","0.003409136","0.004467609","0.00226557","0.002874009","0.003266693","0.002451657","0.002924961","0.003037323","0.002801421","0.003662154","0.004018699","0.003267171"
"nMx - age-specific death rate between ages x and x+n"," 25-29 years","0.002486303","0.002549241","0.002418171","0.003476749","0.004117562","0.002764376","0.003354387","0.003489411","0.003211912","0.003562273","0.003366472","0.003784332","0.004179361","0.00400788","0.004364413"
"nMx - age-specific death rate between ages x and x+n"," 30-34 years","0.003106713","0.003065215","0.003152507","0.003977122","0.004407842","0.003507903","0.004050511","0.004079179","0.004019524","0.004281802","0.003951171","0.004651088","0.004915451","0.004575571","0.005277393"
"nMx - age-specific death rate between ages x and x+n"," 35-39 years","0.004371697","0.004081517","0.00468588","0.005152584","0.005326755","0.004960023","0.005237859","0.004955456","0.005541073","0.005764842","0.005203984","0.00637843","0.006480161","0.00587699","0.007123727"
"nMx - age-specific death rate between ages x and x+n"," 40-44 years","0.006482915","0.006090681","0.006914381","0.006914573","0.006851053","0.006983705","0.007362763","0.007077247","0.007665841","0.008286529","0.007860339","0.008748164","0.009186317","0.00877831","0.009619952"
"nMx - age-specific death rate between ages x and x+n"," 45-49 years","0.00944582","0.008832323","0.010105872","0.009543955","0.009263206","0.009843523","0.010327785","0.010010719","0.010662471","0.011747495","0.011460273","0.012054106","0.012973557","0.012802323","0.013152794"
"nMx - age-specific death rate between ages x and x+n"," 50-54 years","0.014107692","0.013405175","0.014846655","0.013922452","0.013567019","0.014299386","0.015226718","0.014988357","0.015471722","0.017422704","0.017355412","0.017493351","0.019263098","0.019469696","0.019070674"
"nMx - age-specific death rate between ages x and x+n"," 55-59 years","0.0208352","0.019765526","0.021944426","0.020215505","0.019583345","0.020861767","0.021904761","0.021564734","0.022246944","0.024874805","0.024913255","0.02483914","0.027241666","0.027689233","0.026783141"
"nMx - age-specific death rate between ages x and x+n"," 60-64 years","0.030681915","0.030054532","0.031303057","0.029560292","0.029464824","0.029653996","0.031898121","0.032322443","0.031521024","0.035650158","0.036599465","0.034698499","0.038582671","0.040125616","0.037063324"
"nMx - age-specific death rate between ages x and x+n"," 65-69 years","0.043881399","0.043554478","0.044185111","0.042072334","0.042447962","0.041749402","0.04485213","0.045941493","0.043822642","0.049362478","0.051410369","0.047394721","0.052863551","0.055858005","0.050023657"
"nMx - age-specific death rate between ages x and x+n"," 70-74 years","0.064737071","0.063182849","0.066005129","0.061512075","0.060819129","0.062136547","0.06509843","0.065316403","0.06490225","0.070926868","0.072413121","0.069572702","0.075501561","0.078143234","0.072948399"
"nMx - age-specific death rate between ages x and x+n"," 75-79 years","0.09499804","0.091218708","0.098262878","0.089870539","0.086966969","0.092317786","0.094235162","0.092715156","0.095531906","0.101267011","0.101331104","0.101208979","0.106587418","0.108174814","0.105161274"
"nMx - age-specific death rate between ages x and x+n"," 80-84 years","0.1405178","0.135206867","0.144671015","0.133563155","0.128940418","0.13720665","0.139218095","0.137221214","0.140886828","0.14717506","0.147601985","0.146821177","0.152850102","0.155506003","0.150655077"
"nMx - age-specific death rate between ages x and x+n"," 85+ years","0.235087206","0.232569169","0.23689687","0.223370338","0.220969404","0.225121292","0.226698494","0.227854384","0.225860944","0.231844633","0.235337255","0.229303679","0.235326914","0.240603701","0.231288068"
"nqx - probability of dying between ages x and x+n"," &lt;1 year","0.04625475","0.049545802","0.042783388","0.054433781","0.057781777","0.050867035","0.064450156","0.068783763","0.059923719","0.077741915","0.081797201","0.073408255","0.091042184","0.096559705","0.085248707"
"nqx - probability of dying between ages x and x+n"," 1-4 years","0.014310323","0.014544032","0.014064138","0.018311439","0.018488406","0.018125768","0.025342339","0.025340729","0.025344023","0.033241923","0.032755501","0.033755228","0.042517072","0.041955005","0.043101161"
"nqx - probability of dying between ages x and x+n"," 5-9 years","0.002304247","0.002342245","0.002264391","0.00333618","0.003368803","0.00330211","0.005744445","0.005744076","0.005744832","0.005781896","0.005695614","0.005872522","0.006211255","0.006127821","0.006299128"
"nqx - probability of dying between ages x and x+n"," 10-14 years","0.001846443","0.001930958","0.00175809","0.002485939","0.00257637","0.002390899","0.004127499","0.004230168","0.00401989","0.003692366","0.003790073","0.003589213","0.003709571","0.003805234","0.003605868"
"nqx - probability of dying between ages x and x+n"," 15-19  years","0.006592842","0.007262031","0.005885446","0.011021812","0.013589586","0.008315389","0.009351889","0.010641661","0.00797832","0.009605527","0.010495454","0.008645218","0.011757591","0.013126574","0.010246338"
"nqx - probability of dying between ages x and x+n"," 20-24 years","0.010002899","0.011028232","0.008917104","0.016901629","0.022091308","0.01126405","0.014267534","0.016201157","0.012183612","0.014518637","0.015072165","0.013909689","0.018144651","0.019893629","0.016203506"
"nqx - probability of dying between ages x and x+n"," 25-29 years","0.012354723","0.012665488","0.012018199","0.01723395","0.020378038","0.013727013","0.016632456","0.01729617","0.015931632","0.01765414","0.016691877","0.018744322","0.020680724","0.019840601","0.021586536"
"nqx - probability of dying between ages x and x+n"," 30-34 years","0.015413848","0.015209525","0.015639276","0.019689839","0.021798991","0.017387033","0.020049529","0.020189996","0.019897672","0.021182264","0.019562616","0.022988142","0.0242789","0.022619116","0.026043361"
"nqx - probability of dying between ages x and x+n"," 35-39 years","0.02162217","0.020201454","0.02315811","0.025435276","0.026283759","0.024496361","0.025850786","0.02447408","0.027326817","0.028414695","0.025685749","0.031391577","0.031884269","0.028959462","0.034995393"
"nqx - probability of dying between ages x and x+n"," 40-44 years","0.031897601","0.029996654","0.033984449","0.033985377","0.033678431","0.034319335","0.036148436","0.034771027","0.037608454","0.040591735","0.038544269","0.042804663","0.044900411","0.042949","0.046970136"
"nqx - probability of dying between ages x and x+n"," 45-49 years","0.046139535","0.043207557","0.049284212","0.04660772","0.045267718","0.04803552","0.050339194","0.048831501","0.051928147","0.057061647","0.055705366","0.058507392","0.062829967","0.062026409","0.063670363"
"nqx - probability of dying between ages x and x+n"," 50-54 years","0.068135379","0.064852479","0.071576594","0.067270823","0.065609771","0.069029242","0.073341706","0.07223507","0.074477859","0.083477512","0.083168501","0.08380182","0.091890262","0.092830048","0.09101412"
"nqx - probability of dying between ages x and x+n"," 55-59 years","0.099018332","0.094174129","0.104015719","0.096214941","0.093346627","0.099138335","0.103837467","0.102308055","0.105374092","0.117092397","0.117262782","0.11693433","0.12752345","0.129482957","0.125511709"
"nqx - probability of dying between ages x and x+n"," 60-64 years","0.14248063","0.139770796","0.145155739","0.137630466","0.137216474","0.138036636","0.147711319","0.149529332","0.146092645","0.163664158","0.16765694","0.159643981","0.175942524","0.18233711","0.169601622"
"nqx - probability of dying between ages x and x+n"," 65-69 years","0.197716772","0.196388406","0.198949086","0.190341403","0.191877761","0.189018487","0.201649613","0.206042693","0.197478171","0.219700045","0.227776641","0.211869828","0.233463483","0.245067561","0.222315676"
"nqx - probability of dying between ages x and x+n"," 70-74 years","0.278596545","0.272820332","0.283280697","0.266567566","0.263960955","0.268909901","0.279933991","0.280739738","0.279208155","0.301222432","0.306566933","0.296323453","0.317565986","0.326861191","0.308483542"
"nqx - probability of dying between ages x and x+n"," 75-79 years","0.383831983","0.371397533","0.39442183","0.366915468","0.357178103","0.375033316","0.381337344","0.376343838","0.385573177","0.404044186","0.404248224","0.403859401","0.420805626","0.425738587","0.416347332"
"nqx - probability of dying between ages x and x+n"," 80-84 years","0.519937734","0.505250869","0.531223477","0.500646094","0.487542316","0.510815159","0.516370263","0.510855531","0.520947529","0.537945058","0.539084917","0.536998869","0.552953147","0.559871547","0.547184919"
"nqx - probability of dying between ages x and x+n"," 85+ years","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"lx - number of people left alive at age x"," &lt;1 year","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05"
"lx - number of people left alive at age x"," 1-4 years","95374.52495","95045.41983","95721.66122","94556.62191","94221.82233","94913.29651","93554.98441","93121.62367","94007.62805","92225.80848","91820.27986","92659.17453","90895.7816","90344.0295","91475.12926"
"lx - number of people left alive at age x"," 5-9 years","94009.68473","93663.07618","94375.41861","92825.15407","92479.81098","93192.92007","91184.08227","90761.85386","91625.09656","89160.04522","88812.66054","89531.44299","87031.15912","86553.64528","87532.44498"
"lx - number of people left alive at age x"," 10-14 years","93793.06316","93443.6943","94161.71577","92515.47264","92168.2647","92885.18679","90660.28033","90240.51087","91098.72576","88644.53109","88306.8179","89005.66764","86490.58637","86023.25999","86981.06687"
"lx - number of people left alive at age x"," 15-19  years","93619.87959","93263.25843","93996.17099","92285.48486","91930.80517","92663.1077","90286.0801","89858.77834","90732.51891","88317.22299","87972.12865","88686.20737","86169.74342","85695.92136","86667.42466"
"lx - number of people left alive at age x"," 20-24 years","93002.65856","92585.97775","93442.96158","91268.33159","90681.50354","91892.57788","89441.7347","88902.53171","90008.62582","87468.88953","87048.82126","87919.49573","85156.59484","84571.02752","85779.40091"
"lx - number of people left alive at age x"," 25-29 years","92072.36238","91564.91812","92609.72096","89725.74814","88678.23047","90857.49526","88165.62174","87462.20787","88911.99565","86198.96046","85736.80705","86696.56287","83611.45815","82888.60288","84389.47391"
"lx - number of people left alive at age x"," 30-34 years","90934.83388","90405.20375","91496.71889","88179.41906","86871.14211","89610.29324","86699.21091","85949.44666","87495.48244","84677.19191","84305.69884","85071.49454","81882.31265","81244.04319","82567.79752"
"lx - number of people left alive at age x"," 35-39 years","89533.17814","89030.18356","90065.77644","86443.18046","84977.43883","88052.23609","84960.93259","84214.12763","85754.52602","82883.53731","82656.45879","83115.85896","79894.30018","79406.37471","80417.4546"
"lx - number of people left alive at age x"," 40-44 years","87597.27654","87231.64437","87980.02327","84244.47434","82743.91231","85895.27673","82764.62571","82153.06436","83411.12779","80528.42686","80533.36574","80506.72105","77346.92879","77106.80879","77603.21414"
"lx - number of people left alive at age x"," 45-49 years","84803.13355","84614.98689","84990.07063","81381.39408","79957.22713","82947.40794","79772.81391","79296.5179","80274.16421","77259.63833","77429.266","77060.65796","73874.01994","73795.14848","73958.18062"
"lx - number of people left alive at age x"," 50-54 years","80890.35639","80958.98005","80801.40195","77588.39288","76337.74593","78962.98604","75757.11474","75424.34994","76105.67561","72851.07609","73116.04038","72552.0398","69232.5177","69217.90039","69249.23638"
"lx - number of people left alive at age x"," 55-59 years","75378.86127","75708.58947","75017.91277","72368.95783","71329.2439","73512.231","70200.95868","69976.06673","70437.48783","66769.64949","67035.08892","66472.04682","62870.72353","62792.39938","62946.5781"
"lx - number of people left alive at age x"," 60-64 years","67914.97212","68578.799","67214.87063","65405.98279","64670.89959","66224.35082","62911.46897","62816.95148","63015.20153","58951.43116","59174.36791","58699.18257","54853.23198","54661.85383","55046.04549"
"lx - number of people left alive at age x"," 65-69 years","58238.40414","58993.48564","57458.24641","56404.12688","55796.98679","57082.9642","53618.7329","53423.97466","53809.14407","49303.1948","49253.37447","49328.21141","45202.21588","44694.96937","45710.1469"
"lx - number of people left alive at age x"," 70-74 years","46723.69489","47407.84903","46026.98079","45668.08625","45090.78587","46293.2287","42806.53615","42416.35505","43183.01273","38471.28068","38034.60627","38877.05173","34649.14911","33741.68225","35548.06468"
"lx - number of people left alive at age x"," 75-79 years","33706.63491","34474.02391","32988.42557","33494.45564","33188.57896","33844.52115","30823.53164","30508.39863","31125.96343","26882.86795","26374.45369","27356.86952","23645.75792","22712.83579","24582.07177"
"lx - number of people left alive at age x"," 80-84 years","20768.95039","21670.45649","19977.0704","21204.82178","21334.34527","21151.69817","19069.36796","19026.75081","19124.62683","16021.00145","15712.62762","16308.54057","13695.48996","13043.10516","14347.39177"
"lx - number of people left alive at age x"," 85+ years","9970.389384","10721.43953","9364.781601","10588.71059","10932.94916","10347.09011","9222.513412","9306.829927","9161.699745","7402.582887","7242.187065","7550.872731","6122.525688","5740.641696","6496.715361"
"ndx - number of people dying between ages x and x+n"," &lt;1 year","4625.475049","4954.58017","4278.338784","5443.378094","5778.177667","5086.703489","6445.015589","6878.376328","5992.37195","7774.191521","8179.720143","7340.825466","9104.218399","9655.970495","8524.870739"
"ndx - number of people dying between ages x and x+n"," 1-4 years","1364.840223","1382.343655","1346.242607","1731.467834","1742.01135","1720.376439","2370.902142","2359.769809","2382.531494","3065.763255","3007.619313","3127.731548","3864.62248","3790.384227","3942.684285"
"ndx - number of people dying between ages x and x+n"," 5-9 years","216.6215711","219.3818749","213.7028358","309.6814298","311.5462857","307.7332861","523.8019407","521.3429925","526.3708001","515.5141378","505.842648","525.7753482","540.5727474","530.3852827","551.378108"
"ndx - number of people dying between ages x and x+n"," 10-14 years","173.1835637","180.4358679","165.5447825","229.9877846","237.4595294","222.0790867","374.2002244","381.7325254","366.2068489","327.3080946","334.6892495","319.4602644","320.8429548","327.3386398","313.6422046"
"ndx - number of people dying between ages x and x+n"," 15-19  years","617.2210349","677.2806859","553.2094151","1017.153266","1249.301628","770.5298201","844.3454039","956.2466341","723.8930864","848.3334613","923.3073861","766.7116402","1013.148582","1124.893833","888.0237543"
"ndx - number of people dying between ages x and x+n"," 20-24 years","930.2961754","1021.059629","833.2406184","1542.583455","2003.273069","1035.082617","1276.112956","1440.323841","1096.63017","1269.929072","1312.01421","1222.932865","1545.136689","1682.424644","1389.927001"
"ndx - number of people dying between ages x and x+n"," 25-29 years","1137.528506","1159.714368","1113.002069","1546.329077","1807.088358","1247.202021","1466.410829","1512.761214","1416.513211","1521.76855","1431.108212","1625.068329","1729.145502","1644.559691","1821.676384"
"ndx - number of people dying between ages x and x+n"," 30-34 years","1401.655736","1375.020186","1430.942451","1736.238603","1893.70328","1558.057153","1738.278327","1735.319026","1740.956421","1793.654601","1649.240048","1955.635575","1988.012471","1837.668473","2150.342923"
