"","","2019","2019","2019","2015","2015","2015","2010","2010","2010","2005","2005","2005","2000","2000","2000"
"ndx - number of people dying between ages x and x+n"," 35-39 years","1935.901596","1798.539191","2085.753162","2198.706118","2233.526521","2156.959361","2196.306881","2061.063274","2343.398229","2355.110447","2123.093047","2609.137918","2547.371384","2299.565928","2814.240455"
"ndx - number of people dying between ages x and x+n"," 40-44 years","2794.142996","2616.657482","2989.95264","2863.08026","2786.685179","2947.868788","2991.811801","2856.546454","3136.963578","3268.788526","3104.099744","3446.063088","3472.908854","3311.660302","3645.033529"
"ndx - number of people dying between ages x and x+n"," 45-49 years","3912.777154","3656.006839","4188.668684","3793.0012","3619.481206","3984.421897","4015.69917","3872.167962","4168.488606","4408.562243","4313.225616","4508.618161","4641.502234","4577.248097","4708.944233"
"ndx - number of people dying between ages x and x+n"," 50-54 years","5511.495126","5250.390577","5783.489177","5219.435045","5008.502029","5450.755041","5556.15606","5448.283209","5668.18778","6081.426602","6080.95146","6079.99298","6361.79417","6425.501004","6302.658286"
"ndx - number of people dying between ages x and x+n"," 55-59 years","7463.889146","7129.790474","7803.042142","6962.975039","6658.344305","7287.880178","7289.489701","7159.115251","7422.286294","7818.218329","7860.721011","7772.864246","8017.491556","8130.545554","7900.532608"
"ndx - number of people dying between ages x and x+n"," 60-64 years","9676.567986","9585.313359","9756.624217","9001.855914","8873.912802","9141.386622","9292.73607","9392.976824","9206.057459","9648.236356","9920.993444","9370.971163","9651.016098","9966.884459","9335.898592"
"ndx - number of people dying between ages x and x+n"," 65-69 years","11514.70925","11585.63661","11431.26563","10736.04063","10706.20092","10789.7355","10812.19676","11007.61961","10626.13135","10831.91413","11218.7682","10451.15968","10553.06677","10953.28712","10162.08222"
"ndx - number of people dying between ages x and x+n"," 70-74 years","13017.05997","12933.82512","13038.55522","12173.63061","11902.20691","12448.70755","11983.00451","11907.95642","12057.04929","11588.41273","11660.15258","11520.18221","11003.39119","11028.84646","10965.9929"
"ndx - number of people dying between ages x and x+n"," 75-79 years","12937.68453","12803.56742","13011.35516","12289.63386","11854.23369","12692.82298","11754.16368","11481.64782","12001.3366","10861.8665","10661.82607","11048.32895","9950.267968","9669.730624","10234.68"
"ndx - number of people dying between ages x and x+n"," 80-84 years","10798.561","10949.01696","10612.2888","10616.11119","10401.39611","10804.60806","9846.854549","9719.920884","9962.927083","8618.41856","8470.440556","8757.667841","7572.964268","7302.463468","7850.676412"
"ndx - number of people dying between ages x and x+n"," 85+ years","9970.389384","10721.43953","9364.781601","10588.71059","10932.94916","10347.09011","9222.513412","9306.829927","9161.699745","7402.582887","7242.187065","7550.872731","6122.525688","5740.641696","6496.715361"
"nLx - person-years lived between ages x and x+n"," &lt;1 year","96762.16747","96531.79388","97005.16285","96189.63533","95955.27563","96439.30756","95488.48909","95185.13657","95805.33964","94558.06594","94274.1959","94861.42217","93627.04712","93240.82065","94032.59048"
"nLx - person-years lived between ages x and x+n"," 1-4 years","378222.4833","376864.0545","379655.6626","374070.9648","372706.4621","375524.2826","368529.7725","366823.0471","370312.4366","361545.4021","360062.8331","363130.1424","354308.0325","352279.1959","356438.0748"
"nLx - person-years lived between ages x and x+n"," 5-9 years","469506.8697","467766.9262","471342.836","463351.5668","461620.1892","465195.2671","454610.9065","452505.9118","456809.5558","444511.4408","442798.6961","446342.7766","433804.3637","431442.2632","436283.7796"
"nLx - person-years lived between ages x and x+n"," 10-14 years","468532.3569","466767.3818","470394.7169","462002.3937","460247.6747","463870.7362","452365.9011","450248.223","454578.1117","442404.3852","440697.3664","444229.6875","431650.8245","429297.9534","434121.2288"
"nLx - person-years lived between ages x and x+n"," 15-19  years","466556.3454","464623.0904","468597.8314","458884.5411","456530.7718","461389.2139","449319.537","446903.2751","451852.8618","439465.2813","437552.3748","441514.2578","428315.8456","425667.3722","431117.0639"
"nLx - person-years lived between ages x and x+n"," 20-24 years","462687.5524","460377.2397","465131.7063","452485.1993","448399.335","456875.1829","444018.3911","440911.849","447301.5537","434169.625","431964.0708","436540.1465","421920.1325","418649.076","425422.187"
"nLx - person-years lived between ages x and x+n"," 25-29 years","457517.9906","454925.3047","460266.0996","444762.918","438873.4315","451169.4713","437162.0816","433529.1363","441018.6952","427190.3809","425106.2647","429420.1435","413734.427","410331.6152","417393.1786"
"nLx - person-years lived between ages x and x+n"," 30-34 years","451170.03","448588.4683","453906.2383","436556.4988","429621.4524","444156.3233","429150.3588","425408.9357","433125.0211","418901.823","417405.3941","420468.3838","404441.5321","401626.0448","407463.1303"
"nLx - person-years lived between ages x and x+n"," 35-39 years","442826.1367","440654.5698","445114.4993","426719.137","419303.3779","434868.782","419313.8957","415917.98","422914.1345","408529.9104","407974.5613","409056.45","393103.0724","391282.9587","395051.6719"
"nLx - person-years lived between ages x and x+n"," 40-44 years","431001.0252","429616.5782","432425.2348","414064.671","406752.8486","422106.7117","406343.599","403623.9556","409213.23","394470.163","394906.5794","393918.4475","378052.3718","377254.8932","378903.4869"
"nLx - person-years lived between ages x and x+n"," 45-49 years","414233.7249","413934.9174","414478.6815","397424.4674","390737.4327","404775.985","388824.8216","386802.1696","390949.5995","375276.7861","376363.266","374031.7444","357766.3441","357532.6222","358018.5425"
"nLx - person-years lived between ages x and x+n"," 50-54 years","390673.0442","391668.9238","389548.2868","374893.3768","369167.4746","381188.0426","364895.1835","363501.0417","366357.9086","349051.814","350377.8233","347560.2165","330258.1031","330025.7494","330489.5362"
"nLx - person-years lived between ages x and x+n"," 55-59 years","358234.5835","360718.4712","355581.9585","344437.3516","340000.3587","349341.4546","332781.0691","331982.5455","333631.7234","314302.7016","315523.6421","312928.0735","294309.8888","293635.633","294981.559"
"nLx - person-years lived between ages x and x+n"," 60-64 years","315383.4407","318930.7116","311682.7926","304525.2742","301169.716","308268.2876","291325.5047","290602.3153","292060.864","270636.5649","271069.3559","270068.4849","250138.6196","248392.058","251890.481"
"nLx - person-years lived between ages x and x+n"," 65-69 years","262405.2476","266003.3367","258713.068","255180.5328","252219.4317","258440.4823","241063.1726","239600.8243","242480.392","219436.1887","218219.9518","220513.1578","199628.4125","196091.6291","203145.5289"
"nLx - person-years lived between ages x and x+n"," 70-74 years","201075.8245","204704.6824","197538.5159","197906.3547","195698.4121","200344.3746","184075.1695","182311.8842","185772.4404","163385.3716","161022.6499","165584.8031","145737.2676","141136.2951","150325.3411"
"nLx - person-years lived between ages x and x+n"," 75-79 years","136188.9632","140361.201","132413.7399","136748.1935","136307.3106","137490.5483","124732.249","123837.8736","125626.4757","107259.6735","105217.7033","109163.5252","93353.1197","89389.85238","97323.65887"
"nLx - person-years lived between ages x and x+n"," 80-84 years","76848.34943","80979.74003","73354.63001","79483.83091","80668.23609","78746.97069","70729.70343","70833.95184","70715.81643","58558.96083","57387.03671","59648.53326","49545.03911","46959.36715","52110.26784"
"nLx - person-years lived between ages x and x+n"," 85+ years","41163.98943","44691.85549","38399.44733","45742.05674","47678.67554","44392.40567","39324.80856","39506.43824","39193.25746","30943.12032","29871.88687","31873.22895","25254.60523","23213.27552","27214.63162"
"Tx - person-years lived above age x"," &lt;1 year","6320990.125","6328709.247","6315551.109","6165428.965","6103657.867","6234583.83","5994054.615","5960036.495","6029719.418","5754597.659","5737795.652","5770853.625","5498949.049","5457448.675","5541725.939"
"Tx - person-years lived above age x"," 1-4 years","6224227.958","6232177.453","6218545.946","6069239.329","6007702.591","6138144.522","5898566.125","5864851.358","5933914.078","5660039.593","5643521.456","5675992.203","5405322.002","5364207.854","5447693.349"
"Tx - person-years lived above age x"," 5-9 years","5846005.474","5855313.399","5838890.283","5695168.364","5634996.129","5762620.24","5530036.353","5498028.311","5563601.641","5298494.191","5283458.623","5312862.061","5051013.969","5011928.658","5091255.274"
"Tx - person-years lived above age x"," 10-14 years","5376498.605","5387546.472","5367547.447","5231816.798","5173375.94","5297424.973","5075425.446","5045522.399","5106792.086","4853982.75","4840659.927","4866519.284","4617209.606","4580486.395","4654971.494"
"Tx - person-years lived above age x"," 15-19  years","4907966.248","4920779.091","4897152.73","4769814.404","4713128.265","4833554.236","4623059.545","4595274.176","4652213.974","4411578.365","4399962.561","4422289.597","4185558.781","4151188.442","4220850.266"
"Tx - person-years lived above age x"," 20-24 years","4441409.902","4456156","4428554.899","4310929.863","4256597.493","4372165.022","4173740.008","4148370.901","4200361.112","3972113.084","3962410.186","3980775.339","3757242.935","3725521.07","3789733.202"
"Tx - person-years lived above age x"," 25-29 years","3978722.35","3995778.76","3963423.193","3858444.663","3808198.158","3915289.839","3729721.617","3707459.052","3753059.558","3537943.459","3530446.115","3544235.193","3335322.803","3306871.994","3364311.015"
"Tx - person-years lived above age x"," 30-34 years","3521204.359","3540853.456","3503157.093","3413681.745","3369324.727","3464120.368","3292559.536","3273929.916","3312040.863","3110753.078","3105339.851","3114815.049","2921588.376","2896540.378","2946917.836"
"Tx - person-years lived above age x"," 35-39 years","3070034.329","3092264.987","3049250.855","2977125.247","2939703.274","3019964.045","2863409.177","2848520.98","2878915.842","2691851.255","2687934.457","2694346.665","2517146.844","2494914.334","2539454.706"
"Tx - person-years lived above age x"," 40-44 years","2627208.193","2651610.418","2604136.355","2550406.11","2520399.896","2585095.263","2444095.281","2432603","2456001.707","2283321.344","2279959.895","2285290.215","2124043.772","2103631.375","2144403.034"
"Tx - person-years lived above age x"," 45-49 years","2196207.167","2221993.839","2171711.121","2136341.439","2113647.048","2162988.551","2037751.682","2028979.044","2046788.477","1888851.181","1885053.316","1891371.768","1745991.4","1726376.482","1765499.547"
"Tx - person-years lived above age x"," 50-54 years","1781973.442","1808058.922","1757232.439","1738916.971","1722909.615","1758212.566","1648926.86","1642176.875","1655838.878","1513574.395","1508690.05","1517340.023","1388225.056","1368843.86","1407481.005"
"Tx - person-years lived above age x"," 55-59 years","1391300.398","1416389.998","1367684.152","1364023.594","1353742.141","1377024.524","1284031.677","1278675.833","1289480.969","1164522.581","1158312.227","1169779.807","1057966.953","1038818.11","1076991.468"
"Tx - person-years lived above age x"," 60-64 years","1033065.815","1055671.527","1012102.194","1019586.243","1013741.782","1027683.069","951250.6078","946693.2875","955849.246","850219.8798","842788.5846","856851.7333","763657.0638","745182.4772","782009.9094"
"Tx - person-years lived above age x"," 65-69 years","717682.3742","736740.8156","700419.4011","715060.9687","712572.0659","719414.7815","659925.1031","656090.9722","663788.3819","579583.3149","571719.2286","586783.2484","513518.4441","496790.4192","530119.4284"
"Tx - person-years lived above age x"," 70-74 years","455277.1266","470737.4789","441706.3331","459880.4359","460352.6343","460974.2993","418861.9304","416490.1479","421307.9899","360147.1262","353499.2768","366270.0906","313890.0316","300698.7901","326973.8995"
"Tx - person-years lived above age x"," 75-79 years","254201.3021","266032.7965","244167.8173","261974.0812","264654.2222","260629.9247","234786.761","234178.2637","235535.5495","196761.7546","192476.6269","200685.2874","168152.764","159562.495","176648.5583"
"Tx - person-years lived above age x"," 80-84 years","118012.3389","125671.5955","111754.0773","125225.8876","128346.9116","123139.3764","110054.512","110340.3901","109909.0739","89502.08115","87258.92359","91521.76221","74799.64434","70172.64267","79324.89945"
"Tx - person-years lived above age x"," 85+ years","41163.98943","44691.85549","38399.44733","45742.05674","47678.67554","44392.40567","39324.80856","39506.43824","39193.25746","30943.12032","29871.88687","31873.22895","25254.60523","23213.27552","27214.63162"
"ex - expectation of life at age x"," &lt;1 year","63.20990125","63.28709247","63.15551109","61.65428965","61.03657867","62.3458383","59.94054615","59.60036495","60.29719418","57.54597659","57.37795652","57.70853625","54.98949049","54.57448675","55.41725939"
"ex - expectation of life at age x"," 1-4 years","65.26090652","65.57051843","64.96487699","64.18629607","63.76126509","64.67107084","63.04919147","62.98055303","63.12162322","61.37153674","61.46269065","61.25666705","59.46724817","59.37534427","59.55381963"
"ex - expectation of life at age x"," 5-9 years","62.18514072","62.51463904","61.86876169","61.35371841","60.9321761","61.83538659","60.64694863","60.57642145","60.72137275","59.42677774","59.48992622","59.34073979","58.03684589","57.90546016","58.16420729"
"ex - expectation of life at age x"," 10-14 years","57.32298769","57.65553805","57.00350087","56.55072225","56.12968799","57.0319677","55.98290043","55.9119441","56.05777735","54.75783662","54.8163782","54.67651009","53.3839554","53.24706824","53.51706598"
"ex - expectation of life at age x"," 15-19  years","52.42440248","52.76224714","52.0994917","51.68542389","51.26821479","52.16266059","51.20456598","51.13884543","51.27394268","49.9515068","50.01541543","49.86445726","48.57341585","48.44091033","48.7016925"
"ex - expectation of life at age x"," 20-24 years","47.75573055","48.12992322","47.39313507","47.23357804","46.9400851","47.57908771","46.66434548","46.66201087","46.66620642","45.41172416","45.51940082","45.27750422","44.12157323","44.05197831","44.17999148"
"ex - expectation of life at age x"," 25-29 years","43.21299299","43.63875207","42.79705361","43.00264688","42.94400258","43.09264556","42.30358209","42.38926895","42.21094725","41.04392257","41.17771861","40.88091933","39.89073839","39.89537619","39.86647693"
"ex - expectation of life at age x"," 30-34 years","38.72228286","39.16647835","38.28724282","38.71290809","38.78531633","38.6576167","37.97681087","38.09134373","37.85384995","36.73661122","36.83428159","36.61408637","35.68033537","35.65234157","35.69088585"
"ex - expectation of life at age x"," 35-39 years","34.2893483","34.73277111","33.85582155","34.4402558","34.59392651","34.29741457","33.70265709","33.8247401","33.57159063","32.47751414","32.51935173","32.41675775","31.50596273","31.41957233","31.57840196"
"ex - expectation of life at age x"," 40-44 years","29.99189354","30.39734533","29.59917784","30.27386816","30.46024567","30.09589539","29.53067522","29.61061792","29.44453303","28.35422761","28.31074889","28.38632832","27.46125547","27.28204432","27.63291518"
"ex - expectation of life at age x"," 45-49 years","25.89771245","26.26005063","25.55252754","26.25098111","26.43472171","26.0766262","25.54443779","25.58724012","25.49747478","24.44809764","24.34548864","24.54393484","23.6347149","23.39417316","23.87159246"
"ex - expectation of life at age x"," 50-54 years","22.02949179","22.33302496","21.74754889","22.41207617","22.56956364","22.26628772","21.76596701","21.77250286","21.75710109","20.77628055","20.634187","20.91381617","20.05163327","19.77586509","20.32485957"
"ex - expectation of life at age x"," 55-59 years","18.45743455","18.70844521","18.23143436","18.84818623","18.97878159","18.73191039","18.29079974","18.27304524","18.30674275","17.44089703","17.27919281","17.59807111","16.82765671","16.54369192","17.10961105"
"ex - expectation of life at age x"," 60-64 years","15.21116453","15.39355519","15.05771244","15.58857767","15.67539323","15.51820526","15.12046409","15.07066588","15.16855017","14.42237895","14.24246028","14.59733672","13.92182441","13.63258699","14.20646846"
"ex - expectation of life at age x"," 65-69 years","12.32318064","12.48851136","12.19005878","12.67745834","12.77079833","12.60296818","12.30773402","12.28083415","12.33597734","11.75549206","11.60771693","11.89549006","11.36047059","11.11513054","11.59741249"
"ex - expectation of life at age x"," 70-74 years","9.744030897","9.929526196","9.596682763","10.07006147","10.20946132","9.957704662","9.784999399","9.819093305","9.756336192","9.361454047","9.294148447","9.421241433","9.059097833","8.911790109","9.198078782"
"ex - expectation of life at age x"," 75-79 years","7.541580545","7.716905842","7.401620813","7.821416298","7.974255919","7.700801069","7.617127192","7.675862195","7.567172983","7.319224832","7.297843175","7.335827928","7.111328999","7.025212375","7.18607284"
"ex - expectation of life at age x"," 80-84 years","5.682152283","5.799213117","5.59411741","5.905538323","6.015976117","5.8217253","5.771272137","5.799224007","5.746991818","5.586547224","5.553426562","5.611891622","5.461626023","5.380056496","5.528872474"
"ex - expectation of life at age x"," 85+ years","4.128624053","4.168456613","4.100410342","4.319889222","4.361007705","4.290327542","4.264001233","4.244886664","4.277946075","4.180043748","4.124705232","4.221131793","4.124867173","4.043672597","4.188983217"
